CHUNKS_N,CHUNKS_H,uSs,CONTAINERS,DFs
"[(25, 29)]","[('8184ab2dea09f9128f1ce3694553306129bf3391', '1673fb7b0cdc821a5a2904dab3da9d4e8a51f67d')]","{'config-service', 'wcs', 'wfs', 'wps', 'rest', 'discovery', 'wms'}","{Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway-service'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config-service'), Container(image='org.geoserver.cloud/gs-cloud-wps', build=None, container_name='wps'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest'), Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery-1')}","['docker-base-java/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(30, 32)]","[('c657894064c77dcee69c3696caf67d1327e3aba5', '959d0ae8f3bef0d0d2423169b565c5133d7b7cbb')]","{'config-service', 'wcs', 'wfs', 'wps', 'rest', 'discovery', 'wms'}","{Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config-service'), Container(image='org.geoserver.cloud/gs-cloud-wps', build=None, container_name='wps'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest'), Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery-1')}","['docker-base-java/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(33, 44)]","[('c42599739207ab269b88b5699c983aec93e2020a', '0c304f84c09040429b543507d26af15004b84cd2')]","{'wcs', 'wfs', 'config', 'wps', 'rest', 'discovery', 'wms'}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery'), Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config'), Container(image='org.geoserver.cloud/gs-cloud-wps', build=None, container_name='wps'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest')}","['docker-base-java/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(45, 54)]","[('e380eafc28651690d1f00abd54e11536c750d41f', '7434c4d417ce55339ba0d4d1387eb1024408adbe')]","{'wcs', 'wfs', 'config', 'database', 'wps', 'rest', 'discovery', 'wms'}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery'), Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config'), Container(image='org.geoserver.cloud/gs-cloud-database', build=None, container_name='database'), Container(image='org.geoserver.cloud/gs-cloud-wps', build=None, container_name='wps'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest')}","['docker-base-java/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(55, 63)]","[('99fc9cae3bd8ba6b1e0bd8800c99901170b0d8a7', '2d6dfaf2cae2a4e631d4f16bd0d5ebef163e7b98')]","{'wcs', 'wfs', 'config', 'database', 'wps', 'rest', 'discovery', 'wms'}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery'), Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-database', build=None, container_name='database'), Container(image='org.geoserver.cloud/gs-cloud-wps', build=None, container_name='wps'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest')}","['docker-base-java/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(64, 72)]","[('9c8cb332ae1d094b2da1fbfc093c874056b504c2', '3bc6d9b6b5a00610a63211fe8395d47dfe1bb527')]","{'wcs', 'wfs', 'config', 'database', 'wps', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-database', build=None, container_name='database'), Container(image='org.geoserver.cloud/gs-cloud-wps', build=None, container_name='wps'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest')}","['docker-base-java/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(73, 141)]","[('d75c05692a158598f64198a66b543a680237a0de', '3637c13839ee9844f106c60a258603e6335666c6')]","{'wcs', 'wfs', 'config', 'database', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-database', build=None, container_name='database'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest')}","['docker-base-java/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(142, 145)]","[('eb2b3c3da6a7b4b9fe67088accee28c2927ba6a6', 'aea840d871a1b7544e2909064e2cee2ba5b0b587')]","{'wcs', 'catalog', 'wfs', 'config', 'database', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-database', build=None, container_name='database'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest'), Container(image='org.geoserver.cloud/gs-cloud-catalog', build=None, container_name='catalog')}","['docker-base-java/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(146, 146)]","[('ebee64299bb3971e9db088f7a59af69ff1d3ed41', 'ebee64299bb3971e9db088f7a59af69ff1d3ed41')]","{'wcs', 'wfs', 'config', 'database', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-database', build=None, container_name='database'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest')}","['docker-base-java/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(147, 243)]","[('1476f210ea979871173d04f4101c7b74e6f3258a', '926a15fc9e29b3ace6cb32d59f5e6b7407f5ad26')]","{'wcs', 'wfs', 'config', 'database', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-database', build=None, container_name='database'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest')}","['docker-base-java/Dockerfile', 'services/catalog/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(244, 249)]","[('a2b687b779bfd9616f3a0f25d1672348e3bea763', 'd68b8f35d830b0eccd43e08c9e25eed3ef753b16')]","{'wcs', 'catalog', 'wfs', 'config', 'database', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-database', build=None, container_name='database'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest'), Container(image='org.geoserver.cloud/gs-cloud-catalog', build=None, container_name='catalog')}","['docker-base-java/Dockerfile', 'services/catalog/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(250, 250)]","[('c31b66805e63b18b924be3bced439792d34bfd1d', 'c31b66805e63b18b924be3bced439792d34bfd1d')]","{'wcs', 'wfs', 'config', 'database', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-database', build=None, container_name='database'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest')}","['docker-base-java/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(251, 316)]","[('f5414f4d65dd8e8ead4ef7957206c89fb6a3d5b8', 'ad931ea9bd510fa761cd8cc94427e6f864dcb607')]","{'wcs', 'catalog', 'wfs', 'config', 'database', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='org.geoserver.cloud/gs-cloud-wms', build=None, container_name='wms'), Container(image='org.geoserver.cloud/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-database', build=None, container_name='database'), Container(image='org.geoserver.cloud/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='org.geoserver.cloud/gs-cloud-restconfig-v1', build=None, container_name='rest'), Container(image='org.geoserver.cloud/gs-cloud-catalog', build=None, container_name='catalog')}","['docker-base-java/Dockerfile', 'services/catalog/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(317, 331)]","[('8571376532a9dc3ee4d1f8e0465d24a3231bda50', 'afb4e9036b9cb0041be0599f9fe6825c8982087b')]","{'wcs', 'catalog', 'wfs', 'config', 'database', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='cloudnativegeoserver/gs-cloud-wcs', build=None, container_name='wcs'), Container(image='cloudnativegeoserver/gs-cloud-wfs', build=None, container_name='wfs'), Container(image='cloudnativegeoserver/gs-cloud-wms', build=None, container_name='wms'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='cloudnativegeoserver/gs-cloud-gateway', build=None, container_name='gateway'), Container(image='cloudnativegeoserver/gs-cloud-discovery-service', build=None, container_name='discovery'), Container(image='cloudnativegeoserver/gs-cloud-config-service', build=None, container_name='config'), Container(image='cloudnativegeoserver/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='cloudnativegeoserver/gs-cloud-restconfig-v1', build=None, container_name='rest'), Container(image='cloudnativegeoserver/gs-cloud-catalog', build=None, container_name='catalog'), Container(image='cloudnativegeoserver/gs-cloud-database', build=None, container_name='database')}","['docker-base-java/Dockerfile', 'services/catalog/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(332, 354)]","[('e422ea32b12a155a870b412f5afd706402147d60', 'a539eb315d2b3eec3c185f3850899f649f4b5bcf')]","{'wcs', 'catalog', 'wfs', 'config', 'database', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='geoservercloud/wfs-service', build=None, container_name='wfs'), Container(image='geoservercloud/config-service', build=None, container_name='config'), Container(image='geoservercloud/gateway-service', build=None, container_name='gateway'), Container(image='geoservercloud/jdbcconfig-database', build=None, container_name='database'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='geoservercloud/wms-service', build=None, container_name='wms'), Container(image='geoservercloud/webui-service', build=None, container_name='webui'), Container(image='geoservercloud/rest-service', build=None, container_name='rest'), Container(image='geoservercloud/discovery-service', build=None, container_name='discovery'), Container(image='geoservercloud/wcs-service', build=None, container_name='wcs'), Container(image='geoservercloud/catalog-service', build=None, container_name='catalog')}","['docker-base-java/Dockerfile', 'services/catalog/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(355, 363)]","[('1b419393d8bcf25bc3c5a01cac7b012951ada918', '28d87364583f7f3eece9621376795a13dcae2792')]","{'wcs', 'catalog', 'wfs', 'config', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='geoservercloud/geoserver-cloud-catalog', build=None, container_name='catalog'), Container(image='geoservercloud/geoserver-cloud-config', build=None, container_name='config'), Container(image='geoservercloud/geoserver-cloud-wfs', build=None, container_name='wfs'), Container(image='geoservercloud/geoserver-cloud-postgres-jdbcconfig', build=None, container_name='database'), Container(image='geoservercloud/geoserver-cloud-gateway', build=None, container_name='gateway'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='geoservercloud/geoserver-cloud-wms', build=None, container_name='wms'), Container(image='geoservercloud/geoserver-cloud-webui', build=None, container_name='webui'), Container(image='geoservercloud/geoserver-cloud-rest', build=None, container_name='rest'), Container(image='geoservercloud/geoserver-cloud-discovery', build=None, container_name='discovery'), Container(image='geoservercloud/geoserver-cloud-wcs', build=None, container_name='wcs')}","['docker-base-java/Dockerfile', 'services/catalog/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(364, 452)]","[('b01468631c0086f0418cab0d42c24ae314511643', '8f10f23d701a5bf45e956de23c405e3544a50535')]","{'wcs', 'catalog', 'wfs', 'config', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='geoservercloud/geoserver-cloud-catalog', build=None, container_name='catalog'), Container(image='geoservercloud/geoserver-cloud-config', build=None, container_name='config'), Container(image='geoservercloud/geoserver-cloud-wfs', build=None, container_name='wfs'), Container(image='geoservercloud/geoserver-cloud-postgres-jdbcconfig', build=None, container_name='database'), Container(image='geoservercloud/geoserver-cloud-gateway', build=None, container_name='gateway'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='geoservercloud/geoserver-cloud-wms', build=None, container_name='wms'), Container(image='geoservercloud/geoserver-cloud-webui', build=None, container_name='webui'), Container(image='geoservercloud/geoserver-cloud-rest', build=None, container_name='rest'), Container(image='geoservercloud/geoserver-cloud-discovery', build=None, container_name='discovery'), Container(image='geoservercloud/geoserver-cloud-wcs', build=None, container_name='wcs')}","['services/catalog/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/database/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(453, 454)]","[('cc59dfa77f2cd2e24ebefce56f31444e2c1b3634', '1cd67f21c9ed347e089c1ac8491d17c5af828ba6')]","{'wcs', 'catalog', 'wfs', 'config', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='geoservercloud/geoserver-cloud-catalog', build=None, container_name='catalog'), Container(image='geoservercloud/geoserver-cloud-config', build=None, container_name='config'), Container(image='geoservercloud/geoserver-cloud-wfs', build=None, container_name='wfs'), Container(image='geoservercloud/geoserver-cloud-gateway', build=None, container_name='gateway'), Container(image='postgres', build=None, container_name='database'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='geoservercloud/geoserver-cloud-wms', build=None, container_name='wms'), Container(image='geoservercloud/geoserver-cloud-webui', build=None, container_name='webui'), Container(image='geoservercloud/geoserver-cloud-rest', build=None, container_name='rest'), Container(image='geoservercloud/geoserver-cloud-discovery', build=None, container_name='discovery'), Container(image='geoservercloud/geoserver-cloud-wcs', build=None, container_name='wcs')}","['services/catalog/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(455, 464)]","[('00b9ae7e3bfe4911aea6242cdd7a911926e4c199', 'be3304d9319f247f8b94ce077295a6785e28e06c')]","{'wcs', 'catalog', 'wfs', 'config', 'admin', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='geoservercloud/geoserver-cloud-catalog', build=None, container_name='catalog'), Container(image='geoservercloud/geoserver-cloud-config', build=None, container_name='config'), Container(image='geoservercloud/geoserver-cloud-wfs', build=None, container_name='wfs'), Container(image='geoservercloud/geoserver-cloud-gateway', build=None, container_name='gateway'), Container(image='postgres', build=None, container_name='database'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='geoservercloud/geoserver-cloud-wms', build=None, container_name='wms'), Container(image='geoservercloud/geoserver-cloud-webui', build=None, container_name='webui'), Container(image='geoservercloud/geoserver-cloud-rest', build=None, container_name='rest'), Container(image='geoservercloud/geoserver-cloud-discovery', build=None, container_name='discovery'), Container(image='geoservercloud/geoserver-cloud-admin-server', build=None, container_name='admin'), Container(image='geoservercloud/geoserver-cloud-wcs', build=None, container_name='wcs')}","['services/catalog/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/admin/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(465, 475)]","[('7aed67b52d85d78caf1f6c00eb455a832cf68561', '57289952a7ab3f101e1a31e221fcec0803078712')]","{'postgis', 'wcs', 'catalog', 'wfs', 'config', 'admin', 'rest', 'discovery', 'wms', 'webui'}","{Container(image='geoservercloud/geoserver-cloud-catalog', build=None, container_name='catalog'), Container(image='geoservercloud/geoserver-cloud-config', build=None, container_name='config'), Container(image='geoservercloud/geoserver-cloud-wfs', build=None, container_name='wfs'), Container(image='geoservercloud/geoserver-cloud-gateway', build=None, container_name='gateway'), Container(image='postgres', build=None, container_name='database'), Container(image='postgis/postgis', build=None, container_name='postgis'), Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='geoservercloud/geoserver-cloud-wms', build=None, container_name='wms'), Container(image='geoservercloud/geoserver-cloud-webui', build=None, container_name='webui'), Container(image='geoservercloud/geoserver-cloud-rest', build=None, container_name='rest'), Container(image='geoservercloud/geoserver-cloud-discovery', build=None, container_name='discovery'), Container(image='geoservercloud/geoserver-cloud-admin-server', build=None, container_name='admin'), Container(image='geoservercloud/geoserver-cloud-wcs', build=None, container_name='wcs')}","['services/catalog/Dockerfile', 'services/restconfig/Dockerfile', 'services/wcs/Dockerfile', 'services/web-ui/Dockerfile', 'services/wfs/Dockerfile', 'services/wms/Dockerfile', 'services/wps/Dockerfile', 'support-services/admin/Dockerfile', 'support-services/api-gateway/Dockerfile', 'support-services/config/Dockerfile', 'support-services/discovery/Dockerfile']"
