CHUNKS_N,CHUNKS_H,uSs,CONTAINERS,DFs
"[(1, 2)]","[('9f6414d9e0f519b29c8d059d3ae8e604bd3163eb', '6d9ec83e50377bb2c692892c0ac0242309e0b5b3')]",set(),set(),[]
"[(3, 3)]","[('c08364777c724a2cdf9a33ee114b416daba14729', 'c08364777c724a2cdf9a33ee114b416daba14729')]",set(),"{Container(image='geoserver-microservices/gs-discovery', build=None, container_name='discovery2'), Container(image='geoserver-microservices/gs-discovery', build=None, container_name='discovery1')}","['docker-base-java/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(4, 4)]","[('60251b50195d5f2e09975eef50dd0a3035fa721e', '60251b50195d5f2e09975eef50dd0a3035fa721e')]","{Microservice(name='config-service', build=Build(context=None, rel_dockerfile='support-services/config/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='geoserver-microservices/gs-discovery', build=None, container_name='discovery2'), Container(image='geoserver-microservices/gs-discovery', build=None, container_name='discovery1')}","['docker-base-java/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(5, 6)]","[('27b11da6222cdd1e6c37dcc2ceaf9bf4395c1823', '5821fd3fa38baa9457492434eed72f3ab0172e2e')]","{Microservice(name='config', build=Build(context=None, rel_dockerfile='support-services/config/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='api-gateway', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='geoserver-microservices/gs-discovery', build=None, container_name='discovery2'), Container(image='geoserver-microservices/gs-discovery', build=None, container_name='discovery1')}","['docker-base-java/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(7, 7)]","[('0040e73d68bd0776ef2912beb073881bb69ecf78', '0040e73d68bd0776ef2912beb073881bb69ecf78')]","{Microservice(name='gateway-service', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='config-service', build=Build(context=None, rel_dockerfile='support-services/config/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery2'), Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery1'), Container(image='org.geoserver.cloud/gs-wfs-service', build=None, container_name='wfs-service')}","['docker-base-java/Dockerfile', 'services/wfs/Dockerfile', 'services/wfs/bin/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(8, 10)]","[('704957ac4ba73497f2aca5c3ae1d453faab81cb4', '630d9679dbf0f0ded15c659429e21053832373bb')]","{Microservice(name='gateway-service', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='config-service', build=Build(context=None, rel_dockerfile='support-services/config/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery2'), Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery1'), Container(image='org.geoserver.cloud/gs-cloud-wfs', build=None, container_name='wfs')}","['docker-base-java/Dockerfile', 'services/wfs/Dockerfile', 'services/wfs/bin/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(11, 11)]","[('922ce737bd7e8ededb157682bdd1c21e4d6b1e14', '922ce737bd7e8ededb157682bdd1c21e4d6b1e14')]","{Microservice(name='gateway-service', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='config-service', build=Build(context=None, rel_dockerfile='support-services/config/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery2'), Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery1')}","['docker-base-java/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(12, 12)]","[('5bafa9d58e98788e0e8765eda584673306c6fdee', '5bafa9d58e98788e0e8765eda584673306c6fdee')]","{Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='gateway-service', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='config-service', build=Build(context=None, rel_dockerfile='support-services/config/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery2'), Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery1')}","['docker-base-java/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(13, 14)]","[('dd82e39a01a72b48073859152251988805ba70d1', 'd2a66731a5d4a91d36644a51ec003a9d6acc0702')]","{Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='gateway-service', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='config-service', build=Build(context=None, rel_dockerfile='support-services/config/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery2'), Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery1')}","['docker-base-java/Dockerfile', 'services/wps/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(15, 22)]","[('92c09b5e400323f4c02f5013171dda87606d68c2', '568da6c165f473d9af87a6776b225382fb9ce579')]","{Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='gateway-service', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='config-service', build=Build(context=None, rel_dockerfile='support-services/config/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wps', build=Build(context=None, rel_dockerfile='services/wps/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery2'), Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery1')}","['docker-base-java/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(23, 24)]","[('84302910b8f0d00ee91756729493df9fc09a00aa', '38f477dbd35d9e9d7845bb28c34f84d8771c0162')]","{Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='gateway-service', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='config-service', build=Build(context=None, rel_dockerfile='support-services/config/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wps', build=Build(context=None, rel_dockerfile='services/wps/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery-1')}","['docker-base-java/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(25, 29)]","[('8184ab2dea09f9128f1ce3694553306129bf3391', '1673fb7b0cdc821a5a2904dab3da9d4e8a51f67d')]","{Microservice(name='rest', build=Build(context=None, rel_dockerfile='services/restconfig/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='gateway-service', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wps', build=Build(context=None, rel_dockerfile='services/wps/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config-service'), Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery-1')}","['docker-base-java/Dockerfile', 'support-services/config/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(30, 32)]","[('c657894064c77dcee69c3696caf67d1327e3aba5', '959d0ae8f3bef0d0d2423169b565c5133d7b7cbb')]","{Microservice(name='rest', build=Build(context=None, rel_dockerfile='services/restconfig/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='gateway', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wps', build=Build(context=None, rel_dockerfile='services/wps/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config-service'), Container(image='org.geoserver.cloud/gs-cloud-discovery-service', build=None, container_name='discovery-1')}","['docker-base-java/Dockerfile', 'support-services/config/Dockerfile', 'support-services/discovery/Dockerfile']"
"[(33, 44)]","[('c42599739207ab269b88b5699c983aec93e2020a', '0c304f84c09040429b543507d26af15004b84cd2')]","{Microservice(name='gateway', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wps', build=Build(context=None, rel_dockerfile='services/wps/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='discovery', build=Build(context=None, rel_dockerfile='support-services/discovery/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='rest', build=Build(context=None, rel_dockerfile='services/restconfig/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config')}","['docker-base-java/Dockerfile', 'support-services/config/Dockerfile']"
"[(45, 54)]","[('e380eafc28651690d1f00abd54e11536c750d41f', '7434c4d417ce55339ba0d4d1387eb1024408adbe')]","{Microservice(name='gateway', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='database', build=Build(context=None, rel_dockerfile='support-services/database/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wps', build=Build(context=None, rel_dockerfile='services/wps/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='discovery', build=Build(context=None, rel_dockerfile='support-services/discovery/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='rest', build=Build(context=None, rel_dockerfile='services/restconfig/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config')}","['docker-base-java/Dockerfile', 'support-services/config/Dockerfile']"
"[(55, 63)]","[('99fc9cae3bd8ba6b1e0bd8800c99901170b0d8a7', '2d6dfaf2cae2a4e631d4f16bd0d5ebef163e7b98')]","{Microservice(name='gateway', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='database', build=Build(context=None, rel_dockerfile='support-services/database/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wps', build=Build(context=None, rel_dockerfile='services/wps/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='discovery', build=Build(context=None, rel_dockerfile='support-services/discovery/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='rest', build=Build(context=None, rel_dockerfile='services/restconfig/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config')}","['docker-base-java/Dockerfile', 'support-services/config/Dockerfile']"
"[(64, 72)]","[('9c8cb332ae1d094b2da1fbfc093c874056b504c2', '3bc6d9b6b5a00610a63211fe8395d47dfe1bb527')]","{Microservice(name='gateway', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='database', build=Build(context=None, rel_dockerfile='support-services/database/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wps', build=Build(context=None, rel_dockerfile='services/wps/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='discovery', build=Build(context=None, rel_dockerfile='support-services/discovery/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='rest', build=Build(context=None, rel_dockerfile='services/restconfig/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config')}","['docker-base-java/Dockerfile', 'services/web-ui/Dockerfile', 'support-services/config/Dockerfile']"
"[(73, 141)]","[('d75c05692a158598f64198a66b543a680237a0de', '3637c13839ee9844f106c60a258603e6335666c6')]","{Microservice(name='gateway', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='database', build=Build(context=None, rel_dockerfile='support-services/database/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='discovery', build=Build(context=None, rel_dockerfile='support-services/discovery/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='rest', build=Build(context=None, rel_dockerfile='services/restconfig/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config')}","['docker-base-java/Dockerfile', 'services/web-ui/Dockerfile', 'services/wps/Dockerfile', 'support-services/config/Dockerfile']"
"[(142, 145)]","[('eb2b3c3da6a7b4b9fe67088accee28c2927ba6a6', 'aea840d871a1b7544e2909064e2cee2ba5b0b587')]","{Microservice(name='gateway', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='database', build=Build(context=None, rel_dockerfile='support-services/database/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='discovery', build=Build(context=None, rel_dockerfile='support-services/discovery/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='rest', build=Build(context=None, rel_dockerfile='services/restconfig/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-catalog', build=None, container_name='catalog'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config')}","['docker-base-java/Dockerfile', 'services/web-ui/Dockerfile', 'services/wps/Dockerfile', 'support-services/config/Dockerfile']"
"[(146, 146)]","[('ebee64299bb3971e9db088f7a59af69ff1d3ed41', 'ebee64299bb3971e9db088f7a59af69ff1d3ed41')]","{Microservice(name='gateway', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='database', build=Build(context=None, rel_dockerfile='support-services/database/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='discovery', build=Build(context=None, rel_dockerfile='support-services/discovery/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='rest', build=Build(context=None, rel_dockerfile='services/restconfig/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config')}","['docker-base-java/Dockerfile', 'services/web-ui/Dockerfile', 'services/wps/Dockerfile', 'support-services/config/Dockerfile']"
"[(147, 243)]","[('1476f210ea979871173d04f4101c7b74e6f3258a', '926a15fc9e29b3ace6cb32d59f5e6b7407f5ad26')]","{Microservice(name='gateway', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='database', build=Build(context=None, rel_dockerfile='support-services/database/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='discovery', build=Build(context=None, rel_dockerfile='support-services/discovery/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='rest', build=Build(context=None, rel_dockerfile='services/restconfig/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config')}","['docker-base-java/Dockerfile', 'services/catalog/Dockerfile', 'services/web-ui/Dockerfile', 'services/wps/Dockerfile', 'support-services/config/Dockerfile']"
"[(244, 249)]","[('a2b687b779bfd9616f3a0f25d1672348e3bea763', 'd68b8f35d830b0eccd43e08c9e25eed3ef753b16')]","{Microservice(name='gateway', build=Build(context=None, rel_dockerfile='support-services/api-gateway/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wfs', build=Build(context=None, rel_dockerfile='services/wfs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='database', build=Build(context=None, rel_dockerfile='support-services/database/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='catalog', build=Build(context=None, rel_dockerfile='services/catalog/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wms', build=Build(context=None, rel_dockerfile='services/wms/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='discovery', build=Build(context=None, rel_dockerfile='support-services/discovery/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='wcs', build=Build(context=None, rel_dockerfile='services/wcs/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>), Microservice(name='rest', build=Build(context=None, rel_dockerfile='services/restconfig/Dockerfile', remote=False, absolute=False), confidence=<Confidence.BUILD_NAME_MATCHED: 8>)}","{Container(image='rabbitmq', build=None, container_name='rabbitmq'), Container(image='org.geoserver.cloud/gs-cloud-web-ui', build=None, container_name='webui'), Container(image='org.geoserver.cloud/gs-cloud-config-service', build=None, container_name='config')}","['docker-base-java/Dockerfile', 'services/web-ui/Dockerfile', 'services/wps/Dockerfile', 'support-services/config/Dockerfile']"
